# LANG=c find iBlueControlMod-win32-x64/  -exec sha256sum {} \; > windows-app_filelist.txt

47ffdbd85438891b7963408ea26151ba26ae1b303bbdab3a55f0f11056085893  NGC/iBlueControlMod-win32-x64/dxil.dll
b7805392bfce11118165e3a4e747ac0ca515e4e0ceadab356d685575f6aa45fb  NGC/iBlueControlMod-win32-x64/chrome_100_percent.pak
76359cd4b0349a83337b941332ad042c90351c2bb0a4628307740324c97984cc  NGC/iBlueControlMod-win32-x64/Squirrel.exe
203764e3440af3e7842ea9bd42570d3150ebf4bb4a275be5e41721e8d55c436b  NGC/iBlueControlMod-win32-x64/snapshot_blob.bin
2ffccd773bac3e3c5cc9e3a43f89deba8456f2bcaba85496af7013445b413f2d  NGC/iBlueControlMod-win32-x64/libGLESv2.dll
f5170aa2b388d23bebf98784dd488a9bcb741470384a6a9a8d7a2638d768defb  NGC/iBlueControlMod-win32-x64/icudtl.dat
307fbc2b5efe197a1bb7445b30bd03fc4edda68da4b54686092031b4961c1e64  NGC/iBlueControlMod-win32-x64/iBlueControlMod.exe
6d10be8067c17ea88e27d302b552e16e350198414e975ee21e703d22a35edefd  NGC/iBlueControlMod-win32-x64/locales/pt-BR.pak
fd1663c4336ff2a11bf3446070029e021ba6aba2c3fa5cf8afd907c235f24aa5  NGC/iBlueControlMod-win32-x64/locales/te.pak
b53f396e0c2d16cb459c7b14025e76e0f675f1e3c814c822bd46c2e9dc8369e1  NGC/iBlueControlMod-win32-x64/locales/ko.pak
acb253219cb4bf02a51303299530d17c7873adeaadbe5ff855012cc7d18f0062  NGC/iBlueControlMod-win32-x64/locales/et.pak
b4871e72e6e4feff2e0af558926b95c5f0f31a03325205765b962642ffcee511  NGC/iBlueControlMod-win32-x64/locales/pl.pak
8503162dc85fb9b82eee6291a55bb3c304905cb7a4f985aa4d5b8ba7711ab2a5  NGC/iBlueControlMod-win32-x64/locales/hu.pak
2aa5c4ffa3f0b597a405aac25bd6560136df28b738876dbc11ac80ef09f9238a  NGC/iBlueControlMod-win32-x64/locales/sl.pak
1bd385b780f3d13d41f8cf782a322e37be889aee273ffde3d8959e0ebcaabd0b  NGC/iBlueControlMod-win32-x64/locales/lt.pak
e8e4dccfcc939fb403679b19d615ef645aaf06d9b20252f720d220fe69c4b258  NGC/iBlueControlMod-win32-x64/locales/ta.pak
a2dadc5cca2e77e930d1f55e7e4ec1c113738056cc2a0ac1a7694c6015ff8ffe  NGC/iBlueControlMod-win32-x64/locales/ro.pak
ea3c66abafb2ee690453138ed86a450c27f07cc437cd920b985cef0aaf4488e2  NGC/iBlueControlMod-win32-x64/locales/it.pak
0f60be6865956789b87091de1ecdcc9f5dcbda2971103de984cabcb66fc81f86  NGC/iBlueControlMod-win32-x64/locales/he.pak
0056c2895dfddb71cef8391fd7b1a0e328200d1ac1e898c875930753baa2620e  NGC/iBlueControlMod-win32-x64/locales/nb.pak
e511c8656b1f15f8040ce7e2df0334a99ad7927d1916410f65eec064c175e9bf  NGC/iBlueControlMod-win32-x64/locales/zh-TW.pak
01c36ee37e48ad9a7809a2c10fc0d1040247ee2e4ee675609cbbdbbeeb09a559  NGC/iBlueControlMod-win32-x64/locales/el.pak
3d34b897af4577f59c0242508a6e6a9d4f8e478b99e9edf38efa989975b80809  NGC/iBlueControlMod-win32-x64/locales/da.pak
22e987002f24e9f4e3565c31b7c0be2b2193bfda7ddbe0170592a5b74bb40a98  NGC/iBlueControlMod-win32-x64/locales/th.pak
83d187cd70048f4129fa65ba148c74a04a47ee1f14218e7c85b36fe83e87b5e3  NGC/iBlueControlMod-win32-x64/locales/ml.pak
c9d04eb6987acf22a350360d17adb431f730bea7efc953f2da5e9b3c4d48f3be  NGC/iBlueControlMod-win32-x64/locales/es.pak
b05dcb8136751aee5eced680a5bad935e386bfce657dd283d3ec00ee722fd740  NGC/iBlueControlMod-win32-x64/locales/am.pak
b8f4058dd74f720488296dbacd32096a32e83e3d1d0c2d76703ee234a10f5c63  NGC/iBlueControlMod-win32-x64/locales/nl.pak
9dec9bca84a0164091fb2c444a27a37b72fc8bf93e3b27d7a624fa6d13e359ec  NGC/iBlueControlMod-win32-x64/locales/af.pak
8d3efbbe8aa515f7117245063bcff2c0d5aea03a44104f9bd793a1b5f9fa7c3a  NGC/iBlueControlMod-win32-x64/locales/hi.pak
05bc62021f346c98094da7a705ce4693df37af3e458b54ed1e86090d21459394  NGC/iBlueControlMod-win32-x64/locales/de.pak
9e6e7c8011e13a6c45cd970ba3aa0b294a376640ad18c8583189f7240f0e0831  NGC/iBlueControlMod-win32-x64/locales/id.pak
235d7a05b92dca11fa0f77cadb85d2dd9b481432adb68c5c75f0997f9d20abaa  NGC/iBlueControlMod-win32-x64/locales/fa.pak
c838d4aaa4f8b2a7ffdfecfb860f782c27e19ba3054448a7949f61c95a1a4ba2  NGC/iBlueControlMod-win32-x64/locales/vi.pak
ed1bb41e9c18d42ef4f1bdc969e20ca43a48a4bf31d9cc0ec7646c42c1430ad2  NGC/iBlueControlMod-win32-x64/locales/fi.pak
df94d00907e3270bf172e43451a5f56fddc9c1716eda48db607e5549fbab1d59  NGC/iBlueControlMod-win32-x64/locales/ca.pak
4e0c51534707661c3cce98cbf77f831b8d25deb45d94f273e9931160a01d8196  NGC/iBlueControlMod-win32-x64/locales/bn.pak
f138acbec3c95b313cfd1b71208d99f6d0ca87bdc7c5678da3a5445f55e8d708  NGC/iBlueControlMod-win32-x64/locales/uk.pak
156de40573079bc86ed07cef2b8f2864a396cc5a221e8c63a41dc25914e0cea0  NGC/iBlueControlMod-win32-x64/locales/sv.pak
ab107369d45e105a4cb4f2f6bc8da2a8c1b6c65d5e94a7ab3e703e619c083dae  NGC/iBlueControlMod-win32-x64/locales/fil.pak
ee5c6ce040b5d49f3b7eb70a0e1f0c3178f7606ac7deb3346c28b281fe5af245  NGC/iBlueControlMod-win32-x64/locales/ru.pak
